"","simulation","Dataset","param_mod","cor","rmse","bias","n","biasCorrect","a1","a2","corM"
"44","BiasCorrect_JustWater","Hubbert","2","0.79","6.86","0","35","0.02",NA,NA,NA
"45","BiasCorrect_JustWater","Hubbert","3","0.78","7.29","0","35","-0.01",NA,NA,NA
"46","BiasCorrect_JustWater","McConochie","0","0.71","7.24","0","35","-8.3",NA,NA,NA
"47","BiasCorrect_JustWater","McConochie","1","0.81","5.93","0","35","-4.21",NA,NA,NA
"48","BiasCorrect_JustWater","McConochie","2","0.87","5.19","0","35","-4.1",NA,NA,NA
"49","BiasCorrect_JustWater","McConochie","3","0.83","6.36","0","35","-4.25",NA,NA,NA
"50","BiasAndLandCorrect","Kepert","0","0.71","7.22","0","92","-10.15","0.592","2.994",NA
"51","BiasAndLandCorrect","Kepert","1","0.8","6.47","1.15","92","-5.5","0.519","0.479",NA
"52","BiasAndLandCorrect","Kepert","2","0.79","6.98","1.27","92","-6.29","0.474","0.51",NA
"53","BiasAndLandCorrect","Kepert","3","0.78","7.93","1.28","92","-5.7","0.497","0.38",NA
"54","BiasAndLandCorrect","Hubbert","0","0.74","6.05","0.42","92","-3.19","0.614","0.489",NA
"55","BiasAndLandCorrect","Hubbert","1","0.76","5.85","-0.13","92","0.14","0.614","0.552",NA
"56","BiasAndLandCorrect","Hubbert","2","0.76","6.32","0.17","92","0.02","0.606","0.257",NA
"57","BiasAndLandCorrect","Hubbert","3","0.76","6.46","0.36","92","-0.01","0.584","0.355",NA
"58","BiasAndLandCorrect","McConochie","0","0.74","6.44","1.28","92","-8.3","0.567","0.309",NA
"59","BiasAndLandCorrect","McConochie","1","0.77","5.82","-0.01","92","-4.21","0.572","2.986",NA
"60","BiasAndLandCorrect","McConochie","2","0.81","5.39","0.2","92","-4.1","0.617","0.383",NA
"61","BiasAndLandCorrect","McConochie","3","0.8","5.98","0.5","92","-4.25","0.584","0.545",NA
