"","simulation","Dataset","param_mod","r","rmse","bias","cf","n","a1","a2","a3","corM"
"23","raw_justWater","McConochie","1","0.78","6.36","-2.39",NA,"46",NA,NA,NA,"0.58"
"24","raw_justWater","McConochie","2","0.81","5.93","-1.82",NA,"46",NA,NA,NA,"0.56"
"25","raw_justWater","McConochie","3","0.78","6.33","-2.27",NA,"46",NA,NA,NA,"0.57"
"26","ConditionCorrect","Kepert","0","0.77","5.42","1.56",NA,"118","0.49","0.74",NA,NA
"27","ConditionCorrect","Kepert","1","0.78","6.09","0.9",NA,"118","0.55","0.91",NA,NA
"28","ConditionCorrect","Kepert","2","0.75","7.19","1.56",NA,"118","0.5","0.93",NA,NA
"29","ConditionCorrect","Kepert","3","0.78","6.1","1.71",NA,"118","0.52","0.88",NA,NA
"30","ConditionCorrect","Hubbert","0","0.74","5.56","1.12",NA,"118","0.61","0.89",NA,NA
"31","ConditionCorrect","Hubbert","1","0.76","5.86","1.59",NA,"118","0.66","1.03",NA,NA
"32","ConditionCorrect","Hubbert","2","0.74","7","0.75",NA,"118","0.67","1.16",NA,NA
"33","ConditionCorrect","Hubbert","3","0.76","5.92","1.08",NA,"118","0.67","1.08",NA,NA
"34","ConditionCorrect","McConochie","0","0.72","5.62","0.87",NA,"118","0.53","0.77",NA,NA
"35","ConditionCorrect","McConochie","1","0.77","5.14","1",NA,"118","0.58","0.86",NA,NA
"36","ConditionCorrect","McConochie","2","0.79","5.08","1.48",NA,"118","0.57","0.85",NA,NA
"37","ConditionCorrect","McConochie","3","0.78","5.14","1.11",NA,"118","0.58","0.86",NA,NA
"38","UnifiedCorrect","Kepert","0","0.78","5.88","-1.89",NA,"118","0.575","0.885","0.3895",NA
"39","UnifiedCorrect","Kepert","1","0.78","5.95","0.54",NA,"118","0.575","0.885","0.3895",NA
"40","UnifiedCorrect","Kepert","2","0.74","6.91","0.73",NA,"118","0.575","0.885","0.3895",NA
"41","UnifiedCorrect","Kepert","3","0.78","5.9","0.62",NA,"118","0.575","0.885","0.3895",NA
"42","UnifiedCorrect","Hubbert","0","0.75","5.48","1.35",NA,"118","0.575","0.885","0.3895",NA
"43","UnifiedCorrect","Hubbert","1","0.76","6.39","3.6",NA,"118","0.575","0.885","0.3895",NA
"44","UnifiedCorrect","Hubbert","2","0.74","7.04","3.96",NA,"118","0.575","0.885","0.3895",NA
"45","UnifiedCorrect","Hubbert","3","0.76","6.42","3.66",NA,"118","0.575","0.885","0.3895",NA
"46","UnifiedCorrect","McConochie","0","0.74","5.86","-1.53",NA,"118","0.575","0.885","0.3895",NA
"47","UnifiedCorrect","McConochie","1","0.79","4.97","0.5",NA,"118","0.575","0.885","0.3895",NA
"48","UnifiedCorrect","McConochie","2","0.81","4.83","0.74",NA,"118","0.575","0.885","0.3895",NA
"49","UnifiedCorrect","McConochie","3","0.79","4.93","0.62",NA,"118","0.575","0.885","0.3895",NA
"50","DecayCorrect","Kepert","0","0.78","5.25","1.16",NA,"118","0.49","0.74","0.626",NA
"51","DecayCorrect","Kepert","1","0.79","6.05","0.53",NA,"118","0.55","0.91","0.4121",NA
"52","DecayCorrect","Kepert","2","0.77","7.1","0.97",NA,"118","0.5","0.93","0.6058",NA
"53","DecayCorrect","Kepert","3","0.79","5.92","1.23",NA,"118","0.52","0.88","0.5737",NA
"54","DecayCorrect","Hubbert","0","0.75","5.44","0.89",NA,"118","0.61","0.89","0.3412",NA
"55","DecayCorrect","Hubbert","1","0.76","5.8","1.27",NA,"118","0.66","1.03","0.3923",NA
"56","DecayCorrect","Hubbert","2","0.75","7.03","0.39",NA,"118","0.67","1.16","0.3256",NA
"57","DecayCorrect","Hubbert","3","0.77","5.83","0.79",NA,"118","0.67","1.08","0.3278",NA
"58","DecayCorrect","McConochie","0","0.74","5.47","0.63",NA,"118","0.53","0.77","0.4005",NA
"59","DecayCorrect","McConochie","1","0.79","4.99","0.77",NA,"118","0.58","0.86","0.3416",NA
"60","DecayCorrect","McConochie","2","0.8","4.9","1.22",NA,"118","0.57","0.85","0.3867",NA
"61","DecayCorrect","McConochie","3","0.79","4.96","0.88",NA,"118","0.58","0.86","0.3411",NA
